,name,x,y
0,garlic,-30.057476,16.322317
1,pepper,-30.091671,16.851906
2,butter,48.461143,-41.02235
3,onion,-40.347412,12.658429
4,egg,49.27624,-24.598276
5,wheat,33.352863,-48.71434
6,salt,-15.885205,20.056845
7,milk,45.695827,-35.07089
8,chicken,-30.09679,17.217361
9,cream,20.930996,-49.163227
10,cheese,-39.9851,-29.545485
11,olive,-20.646,-25.576124
12,tomato,-39.37689,5.8570976
13,vanilla,59.730682,-30.203264
14,vegetable_oil,65.12699,19.21792
15,cayenne,-36.97698,11.543705
16,corn,-20.296867,42.836376
17,olive_oil,65.110535,20.893124
18,black_pepper,66.028465,23.070765
19,vinegar,-45.54299,26.085869
20,rice,9.848407,38.217457
21,ginger,19.670782,37.105515
22,lemon,-6.418256,1.4361383
23,parsley,-15.662972,-34.777603
24,cinnamon,20.731966,-0.7039564
25,cilantro,-51.008877,27.433847
26,soy_sauce,-1.220565,51.69362
27,onions,-40.318905,12.633355
28,beef,-27.02842,33.564003
29,cumin,-69.67828,6.2562833
30,cane_molasses,65.75087,18.478434
31,water,31.423851,34.36087
32,vegetable,-16.396666,32.868343
33,basil,-33.7528,-42.360046
34,bread,-18.255262,-32.20941
35,sugar,58.603664,-37.860695
36,lime,-50.00277,28.161848
37,oregano,-41.860214,-20.410757
38,mustard,13.192616,4.668826
39,bell_pepper,67.04664,22.227804
40,celery,-30.21295,4.6758566
41,thyme,-8.310641,-25.996428
42,cocoa,60.62126,-27.699556
43,lemon_juice,65.84283,16.940157
44,wine,9.517931,-28.619102
45,all_purpose_flour,34.195057,-47.727097
46,pork,-17.979052,40.00875
47,scallion,63.36962,19.975573
48,yeast,40.76209,-26.595604
49,potato,9.542216,-5.5651927
50,coconut,14.764885,38.04158
51,shrimp,-12.431238,-1.6457567
52,honey,33.28497,-7.6224527
53,fish,13.011598,45.68638
54,coriander,10.791206,11.994014
55,sesame_oil,-1.907763,51.297302
56,carrot,66.02699,24.959255
57,nutmeg,20.237553,-42.348183
58,bay,-6.776591,-9.944065
59,mushroom,74.35606,24.248808
60,orange,36.491318,-7.3793664
61,chicken_broth,66.70039,21.165508
62,eggs,53.199165,-43.912502
63,bacon,-27.56673,-50.925076
64,lard,70.50669,7.89594
65,macaroni,75.78232,20.988392
66,parmesan_cheese,73.431015,23.598976
67,kosher_salt,-16.448046,20.74728
68,green_onions,-34.980885,40.21157
69,tomatoes,-42.765816,5.8949184
70,cheddar_cheese,71.463585,21.431204
71,large_eggs,53.281116,-43.74999
72,cucumber,-29.163921,47.809456
73,apple,59.96234,-2.429682
74,cream_cheese,73.1612,17.746204
75,carrots,-7.90952,12.891038
76,walnut,70.02438,3.872221
77,rosemary,-10.649905,-30.548145
78,starch,64.24166,13.507959
79,buttermilk,37.853638,-35.131184
80,almond,68.73279,0.07858515
81,green_bell_pepper,69.10792,22.962267
82,bean,-3.5026,44.91646
83,pecan,70.06426,3.8995984
84,mint,20.035664,42.78612
85,lettuce,-50.843006,7.595998
86,turmeric,12.651575,11.687971
87,cabbage,-16.97667,44.760468
88,white_wine,64.35548,22.427921
89,yogurt,18.243935,7.274038
90,chili_powder,-69.66138,7.9312143
91,zucchini,-19.296192,12.405582
92,pineapple,56.419662,0.8839001
93,oil,4.265172,30.849104
94,ham,-27.570404,-50.924286
95,avocado,-60.426384,6.4479265
96,raisin,67.623604,9.007834
97,scallions,-34.771267,40.532585
98,tamarind,68.19577,31.900265
99,baking_powder,43.40469,-33.906986
100,jalapeno_chilies,-56.15397,28.09461
101,orange_juice,64.955734,10.632152
102,diced_tomatoes,-41.82586,3.3126805
103,cherry,21.520079,-13.585902
104,fennel,-8.156411,-12.200212
105,dill,-21.81073,-46.27418
106,gelatin,54.42436,-18.967495
107,turkey,-53.856724,-31.385393
108,brown_sugar,30.079857,-11.914581
109,cooking_spray,-55.494576,-34.609287
110,cider,19.193554,-7.582476
111,shallots,-4.448727,-21.211908
112,lime_juice,62.47443,15.693582
113,broccoli,47.623264,28.308641
114,red_wine,64.01959,22.867132
115,peanut,15.764571,53.425797
116,sage,-10.119257,-30.799187
117,pork_sausage,70.49841,25.651882
118,flour,34.053276,-47.895615
119,seed,66.70792,13.905626
120,chive,55.382843,22.163586
121,mozzarella_cheese,72.22335,22.958176
122,paprika,-18.887354,7.399516
123,oat,70.72291,9.078579
124,meat,66.94182,28.810244
125,sherry,9.647402,-28.678658
126,pea,63.107574,18.532263
127,leaf,-15.657228,-34.76446
128,canola_oil,-16.61513,32.860348
129,nut,65.24545,15.388529
130,plum,-41.92438,5.3535748
131,shallot,62.021866,25.562387
132,shiitake,-7.369761,50.800446
133,cardamom,15.484505,9.270675
134,strawberry,59.870914,3.0323544
135,white_sugar,58.609905,-38.602047
136,banana,62.75011,-1.1735773
137,lamb,5.5007343,2.3733616
138,soybean,59.481583,18.575583
139,fenugreek,15.163156,13.966618
140,potatoes,9.2489,-3.5541687
141,squash,-19.413853,12.484862
142,celery_oil,68.46676,24.395082
143,peanut_butter,71.55664,12.325682
144,pumpkin,60.784447,34.544357
145,sake,-13.025099,62.6604
146,tabasco_pepper,68.33977,23.48435
147,salsa,-63.4999,-0.7354784
148,coffee,60.585297,-27.096762
149,milk_fat,73.562164,17.139011
150,cranberry,63.617943,8.730208
151,baking_soda,44.188877,-33.40652
152,sea_salt,-15.02097,20.442038
153,garam_masala,14.953599,11.398696
154,black_beans,-63.860558,5.0713243
155,flour_tortillas,-65.15795,1.7927755
156,oyster,-2.5616164,46.80531
157,granulated_sugar,58.553303,-37.53938
158,apricot,71.27973,-0.19948745
159,raspberry,59.61119,2.9372401
160,rum,58.06327,-17.662813
161,beef_broth,66.50747,26.669998
162,grape_juice,63.27126,23.14275
163,asparagus,47.747425,28.1649
164,crab,46.45909,17.483244
165,mayonaise,-34.75564,-8.814346
166,green_chilies,20.47757,21.813286
167,salmon,49.639523,24.065668
168,tumeric,12.502369,11.590644
169,mango,48.382816,5.467106
170,whole_grain_wheat_flour,67.59353,11.711458
171,saffron,-7.328007,-4.713304
172,tarragon,-5.1160707,-28.130913
173,lemon_peel,63.54381,11.427173
174,marjoram,-10.310581,-31.472048
175,curry_powder,5.400865,12.599706
176,worcestershire_sauce,-34.011566,13.525669
177,sesame_seeds,-3.6193523,61.22207
178,hot_sauce,-33.218395,12.1622305
179,sesame_seed,60.60701,18.032433
180,red_chili_peppers,12.053571,31.670904
181,grape,21.469503,-13.579687
182,tuna,48.63371,24.276493
183,cauliflower,12.555009,18.40912
184,clove,16.72742,-0.3382859
185,feta_cheese,61.623177,22.677277
186,anise,1.3933837,38.3348
187,clam,49.04761,18.881468
188,maple_syrup,62.93677,-7.036744
189,fruit,64.16832,-1.1383203
190,peach,59.927734,0.56362045
191,beer,-54.497597,13.793908
192,roasted_sesame_seed,55.154335,16.659338
193,coarse_salt,-17.072807,20.360912
194,mushrooms,-13.216343,8.727576
195,warm_water,39.600998,-24.973541
196,orange_peel,63.969425,10.347781
197,brandy,13.616345,-32.168045
198,artichoke,-32.15888,-25.363968
199,capers,-22.082539,-18.387352
200,pear,57.309654,5.396382
201,radish,54.983875,16.565054
202,swiss_cheese,71.903564,21.228249
203,horseradish,-31.0212,-8.911516
204,sweet_potato,60.026188,33.678993
205,cold_water,30.975441,34.647354
206,mirin,-12.811578,61.58017
207,powdered_sugar,59.380493,-31.630003
208,eggplant,-24.155725,19.715357
209,lemongrass,14.08108,43.45131
210,smoke,72.79479,28.0539
211,cooking_oil,4.141315,31.066723
212,black_bean,70.90403,31.242466
213,sliced_green_onions,-35.277973,39.757187
214,blueberry,61.022415,2.3296835
215,raisins,28.264336,-41.337624
216,sauce,-36.223804,29.090324
217,chickpea,29.190994,22.535465
218,sweet_potatoes,35.582207,-40.65424
219,beansprouts,7.8282557,47.220943
220,crushed_tomatoes,-40.50121,3.566215
221,black_peppercorns,16.57742,-0.56030786
222,date,70.60551,-0.15633836
223,kidney_bean,70.26194,30.61825
224,leeks,-3.054544,-17.690065
225,cashew,8.941016,18.034555
226,okra,-27.366625,2.457889
227,ketchup,-34.31936,14.099198
228,hoisin_sauce,1.6020075,46.557564
229,light_brown_sugar,29.958826,-12.788049
230,whiskey,63.359753,-8.760642
231,leek,61.75812,27.594242
232,smoked_sausage,-29.285131,2.5971406
233,spring_onions,15.10543,32.142212
234,peanuts,14.985644,52.123425
235,chickpeas,4.8817325,3.8968308
236,blue_cheese,60.516224,23.693548
237,confectioners_sugar,59.402824,-31.520643
238,italian_seasoning,-42.441013,-37.828556
239,veal,-7.7555494,-31.03333
240,frozen_peas,-1.500139,9.994476
241,cajun_seasoning,-28.973688,-0.19144182
242,ground_cloves,20.75941,-2.3072872
243,white_bread,69.11071,18.36742
244,cornmeal,-3.3867195,-46.01129
245,spinach,-23.17559,15.08579
246,ground_allspice,22.507471,-3.8633685
247,hot_water,32.74127,33.550495
248,boiling_water,32.84183,33.48791
249,spaghetti,-27.121786,-38.188267
250,cottage_cheese,73.070335,18.678146
251,pinenuts,-21.495749,-32.53262
252,smoked_paprika,-18.83943,7.4050555
253,green_beans,-7.5868654,6.0964866
254,brown_rice,67.46176,19.411444
255,half_&_half,21.142937,-49.08529
256,pimento,-34.57615,-48.350895
257,tomatillos,-62.01734,20.865915
258,pasta,-28.578075,-38.52358
259,chiles,-53.867733,30.18933
260,mandarin,56.636127,1.2097747
261,dark_brown_sugar,29.748287,-12.379303
262,caraway,8.647195,-15.226334
263,cured_pork,71.73612,24.386213
264,squid,48.66693,19.836359
265,hazelnut,70.61658,3.0416214
266,egg_noodle,75.63103,20.904299
267,ghee,16.739925,10.489663
268,green_chile,-54.631405,2.5256917
269,tortilla_chips,-64.60415,2.0028396
270,currant,71.13816,-1.5927484
271,kale,-20.638521,13.209728
272,serrano_chile,-53.43417,30.841263
273,tequila,44.59057,-1.9219378
274,chopped_tomatoes,-42.253403,6.4454117
275,sriracha,2.393111,46.940487
276,enchilada_sauce,-63.574604,-2.0325873
277,toasted_sesame_seeds,-3.727337,61.060097
278,barley,61.352135,30.16707
279,fine_sea_salt,-15.011797,21.013655
280,cod,49.863647,21.675556
281,prosciutto,-22.20794,-35.18383
282,chopped_pecans,45.885582,-39.44224
283,radishes,-48.969685,23.646864
284,juice,-20.10154,20.858204
285,creole_seasoning,-28.890917,-0.17986108
286,lentil,29.219381,22.545635
287,romano_cheese,73.05856,23.928946
288,fresh_mushrooms,-14.168423,8.13784
289,taco_seasoning,-62.291218,-4.744197
290,baguette,-37.539234,-20.897825
291,tea,46.954178,-3.0543542
292,scallop,50.440598,18.58727
293,andouille_sausage,-28.05616,1.2538773
294,pasta_sauce,-41.967026,-35.877277
295,russet_potatoes,7.9434147,-5.851883
296,peaches,55.40961,-14.392151
297,goat_cheese,61.614243,23.127325
298,flank_steak,-26.806805,39.349052
299,baby_spinach,-23.022024,15.607857
300,chinese_five_spice_powder,1.1460457,46.131046
301,refried_beans,-61.355553,-2.381867
302,linguine,-25.911497,-39.013107
303,yoghurt,18.494217,8.494654
304,seaweed,-9.99496,64.32968
305,pistachio,68.173325,-0.42934406
306,sliced_mushrooms,-13.77515,8.3832855
307,watercress,55.69946,26.181398
308,diced_onions,-40.0586,12.201165
309,golden_raisins,28.096855,-41.615295
310,roasted_red_peppers,-32.83109,-23.969975
311,beet,58.152546,25.843737
312,lasagna_noodles,-38.88971,-36.745884
313,monterey_jack,-65.18458,-0.58376557
314,fresh_spinach,-24.031559,15.612291
315,marinara_sauce,-42.5094,-35.843826
316,shortening,48.363525,-38.411854
317,black_olives,-54.350033,-17.906311
318,roma_tomatoes,-43.877472,5.740141
319,chopped_fresh_chives,-2.5945234,-30.865767
320,frozen_chopped_spinach,-45.535816,-34.575634
321,corn_flake,70.81273,16.343939
322,noodles,-6.4057374,52.41042
323,bananas,54.209488,-33.626614
324,thai_chile,11.936959,49.091843
325,tortillas,-66.04091,2.6269827
326,roasted_beef,66.469604,27.15714
327,red_chili_powder,20.779871,20.977306
328,porcini,-8.120289,-30.022707
329,margarine,48.244675,-40.69813
330,curry_leaves,18.223795,19.225615
331,strawberries,52.23458,-14.664146
332,cereal,71.47164,9.861864
333,yukon_gold_potatoes,7.9406877,-5.6321044
334,turnip,60.594368,28.531155
335,sauerkraut,8.036869,-15.426668
336,green_peas,-1.9902204,10.558243
337,peanut_oil,62.937576,17.73938
338,baking_potatoes,7.914209,-6.357827
339,firm_tofu,0.6711031,55.937973
340,chives,-2.574845,-31.769249
341,water_chestnuts,-5.5549874,41.625412
342,pitted_kalamata_olives,-23.951246,-16.250631
343,cannellini_beans,-13.309981,-21.965729
344,kelp,-10.530418,65.11426
345,wasabi,-9.271636,63.470795
346,vegetables,4.758793,29.577944
347,catfish,-30.574526,-4.3566766
348,mace,27.995995,14.777058
349,black_eyed_peas,-29.029339,9.186979
350,kalamata,-23.998413,-16.142776
351,palm,14.576189,44.60801
352,almonds,28.346231,-37.964005
353,lobster,48.868233,18.071365
354,chipotles_in_adobo,-66.54958,20.255146
355,self_rising_flour,41.519875,-36.19994
356,peas,-1.8160611,9.718436
357,rhubarb,62.531116,1.2552104
358,couscous,3.1922145,1.9776757
359,melon,50.136654,5.912317
360,anchovy_fillets,-21.139954,-18.277235
361,sliced_almonds,26.091307,-37.28433
362,chili,-54.665215,29.517849
363,sausages,-46.596207,-23.082748
364,guacamole,-63.47757,1.1140891
365,grits,-14.489183,-42.903496
366,snow_peas,-3.2247531,50.408096
367,taco_seasoning_mix,-62.12229,-5.131309
368,mussels,-12.069401,-4.713302
369,berry,61.690903,3.427142
370,cake_flour,43.40657,-28.713306
371,all_purpose_unbleached_flour,38.14751,-27.183813
372,penne_pasta,-27.661875,-39.94827
373,pancetta,-13.889894,-29.544544
374,arugula,-25.177948,-21.224016
375,green_olives,1.2966855,-3.3918066
376,tomato_juice,68.774376,30.88953
377,stewed_tomatoes,-42.529633,2.152426
378,grapefruit,50.958626,7.1203647
379,blackberry,62.31203,1.7411317
380,fig,71.669754,1.1470721
381,citrus,64.90613,-1.8232093
382,pinto_beans,-64.06612,4.3738675
383,spices,3.6648185,27.32459
384,jasmine,10.570651,38.69987
385,collard_greens,-28.439428,9.245166
386,provolone_cheese,71.8073,23.56176
387,slivered_almonds,27.128933,-37.53809
388,apples,30.557247,-25.57099
389,semisweet_chocolate,56.4666,-23.93539
390,roasted_peanut,71.49149,12.499535
391,ice_water,43.887543,-36.450874
392,button_mushrooms,-11.353863,9.046166
393,mussel,49.715767,18.832432
394,endive,56.110107,25.977787
395,corn_grit,71.37703,26.919071
396,sliced_black_olives,-54.45361,-17.665062
397,chinese_cabbage,57.438053,19.884676
398,sun_dried_tomatoes,-30.820547,-29.569338
399,cognac,13.54704,-32.059998
400,kidney_beans,-47.333786,-1.7219813
401,fettucine,-25.722973,-39.300747
402,wonton_wrappers,-12.512611,44.581593
403,chili_flakes,10.811419,31.910059
404,shredded_carrots,-23.782148,51.512447
405,bourbon_whiskey,63.35522,-8.370871
406,roasted_peanuts,14.940817,52.147236
407,watermelon,50.19262,6.22085
408,olives,-54.73655,-19.50904
409,chicory,57.68029,25.108263
410,poblano_chiles,-62.01857,17.893341
411,plain_flour,31.52736,-19.503128
412,_drain,-59.915478,-15.219846
413,chipotle_chile,-65.9129,20.625042
414,daikon,6.4303875,51.539528
415,mascarpone,54.27715,-21.452612
416,lima_bean,70.36617,29.78886
417,peppermint,56.378445,-21.35916
418,garbanzo_beans,4.806991,4.234365
419,polenta,-30.835064,-40.93156
420,fresh_tomatoes,-43.760063,6.5186663
421,chili_sauce,4.4133487,46.468777
422,savory,-10.204389,-33.454014
423,crme_frache,4.981127,-31.992964
424,peppercorns,8.3613405,22.904207
425,pecans,33.5914,-37.681816
426,panko_breadcrumbs,-36.237633,32.220654
427,lovage,46.28442,17.362202
428,gochujang_base,-18.462301,51.558495
429,szechwan_peppercorns,-1.434985,41.960533
430,kiwi,56.85997,4.6495204
431,queso_fresco,-61.35934,17.171879
432,bittersweet_chocolate,57.413017,-25.537289
433,parsnip,61.413357,28.352324
434,cotija,-59.93548,15.667599
435,cremini_mushrooms,-11.378375,7.4409823
436,italian_sausage,-42.44585,-39.352844
437,seasoning,-43.64025,-1.7660264
438,extra_firm_tofu,1.1474601,56.481426
439,bamboo_shoots,-5.4893327,43.383465
440,rye_flour,55.328552,8.571851
441,tofu,0.09411834,54.804207
442,salsa_verde,-62.31702,16.395905
443,sweet_paprika,-17.975971,7.0334873
444,pimentos,-22.585674,-8.242064
445,seasoning_salt,-5.9321146,-44.213966
446,seeds,21.977007,14.511093
447,caster_sugar,16.876934,31.580206
448,ice_cubes,45.84818,-4.2885523
449,allspice,22.646452,-4.0720606
450,chopped_walnuts,30.428516,-31.499025
451,dashi,-12.888253,57.849922
452,whole_peeled_tomatoes,-39.937584,3.6292443
453,thai_red_curry_paste,12.644422,40.229816
454,barbecue_sauce,-45.026016,13.963549
455,roasted_pork,68.21523,27.887655
456,chili_paste,1.6888268,52.970695
457,red_curry_paste,13.259393,40.22178
458,chillies,13.069059,31.35255
459,chile_powder,-69.700424,8.802978
460,granny_smith_apples,25.425,-22.417017
461,poblano_peppers,-58.10458,12.327799
462,gingerroot,19.675642,37.136
463,bok_choy,-3.8187418,50.67703
464,pesto,-34.387386,-35.67039
465,crawfish,-28.47651,-1.5353031
466,pizza_doughs,-32.92179,-28.330826
467,quinoa,-36.733055,24.960913
468,buckwheat,-18.775158,57.91641
469,sea_scallops,-14.542942,-5.125024
470,walnuts,29.108017,-31.081512
471,penne,-29.516977,-39.773457
472,turnips,4.9437957,-12.581076
473,fresh_chives,-2.6507683,-30.961994
474,kimchi,-18.573038,52.070377
475,sweet_chili_sauce,5.2526135,47.24439
476,popcorn,72.19253,10.682647
477,ice,45.24086,-4.8635993
478,paneer,22.00563,19.967165
479,red_lentils,6.4225044,7.9934306
480,chili_oil,-2.9983346,42.78552
481,brassica,58.143818,24.158886
482,sausage_casings,-43.38257,-40.72027
483,green_tomatoes,-5.897042,-47.58701
484,diced_green_chilies,-64.6539,-3.582215
485,frozen_pastry_puff_sheets,7.95504,-34.53631
486,beets,8.853566,-11.703297
487,curry_paste,14.709517,37.604782
488,whole_kernel_corn,-59.985027,-14.927979
489,enokidake,56.903656,18.236618
490,papaya,48.89647,5.6460443
491,molasses,29.020939,-11.509513
492,sunflower_oil,13.751874,28.388823
493,freshly_grated_parmesan,-31.808252,-35.93142
494,ricotta,-34.55741,-38.397015
495,dough,5.8060975,-39.681595
496,serrano_peppers,-56.097923,28.059986
497,swiss_chard,-10.345009,-23.27619
498,bow_tie_pasta,-27.507738,-39.698864
499,chorizo_sausage,-35.36476,8.09456
500,dried_red_chile_peppers,14.313798,19.72563
501,cornflour,15.7982,31.8789
502,baby_spinach_leaves,-23.080923,16.89262
503,macadamia_nut,68.90163,5.762811
504,rose,34.3895,7.467171
505,sliced_carrots,-7.927754,12.932758
506,beans,-63.432064,-8.945508
507,hazelnuts,26.373314,-31.441992
508,lime_peel_oil,58.51752,10.142771
509,clams,-11.522291,-4.6943693
510,masa_harina,-64.30128,18.666761
511,boiling_potatoes,9.142963,-3.4768624
512,truffle,-7.5289693,-29.47563
513,smoked_salmon,53.42699,21.894167
514,pears,29.542025,-25.880108
515,fresh_mozzarella,-29.537384,-27.7502
516,broth,-2.5039659,28.08906
517,greens,-3.43314,26.642353
518,champagne_wine,51.600185,8.10424
519,malt,24.440275,-4.136494
520,nori,-9.510025,62.26744
521,dried_currants,28.011831,-41.97932
522,red_kidney_beans,-30.60017,7.9512897
523,adobo_sauce,-66.81344,20.160488
524,blanched_almonds,27.57021,-38.456043
525,leaves,7.00825,26.064785
526,yam,59.75181,33.654964
527,firmly_packed_brown_sugar,30.474722,-13.597969
528,fresh_raspberries,51.972065,-16.364752
529,ripe_olives,-53.89572,-15.8074875
530,fat,-13.757006,14.839552
531,prawns,13.51158,33.719723
532,star_anise,61.05385,13.06708
533,brussels_sprout,59.266335,25.422686
534,angel_hair,-26.608252,-41.010853
535,orzo,-23.95524,-30.779646
536,blackberries,53.162354,-15.531048
537,rye_bread,70.00549,19.623426
538,stock,-2.4559548,28.359095
539,root,52.329575,31.711996
540,rolls,-37.896767,-19.441885
541,jicama,-45.920006,19.373022
542,lentils,7.460236,5.77793
543,amchur,20.695686,18.351645
544,herbs,-3.9694412,18.550325
545,thai_pepper,62.627445,16.848476
546,tomatoes_with_juice,-41.482586,2.818436
547,baby_bok_choy,-4.833291,49.78768
548,quickcooking_grits,-14.474604,-42.917526
549,white_cornmeal,-4.622872,-45.727123
550,galangal,13.720274,43.123642
551,asiago,-30.186056,-31.165203
552,pearl_onions,-0.4602033,-23.26175
553,anise_seed,66.092834,10.889706
554,gin,41.05203,-9.509318
555,chervil,-5.0350175,-28.227665
556,panko,-36.23153,32.312687
557,bitter_orange,60.98705,5.701987
558,golden_brown_sugar,36.219337,-17.36593
559,lavender,-10.143788,-33.894493
560,wheat_bread,69.085526,18.364468
561,agave_nectar,-0.09807368,59.583866
562,raspberries,51.232933,-15.893222
563,marinade,2.794178,51.845848
564,serrano_chilies,-53.287426,31.137278
565,pizza_sauce,-45.99386,-38.386223
566,liver,-6.5911903,-32.48411
567,crabmeat,-18.930542,1.0089788
