,name,x,y
568,pico_de_gallo,-63.06475,1.267659
569,canned_black_beans,-63.43575,5.7669144
570,table_salt,-17.758402,19.819204
571,grapeseed_oil,-23.608774,44.311516
572,white_beans,-12.220373,-22.44428
573,ancho_powder,-55.78063,16.18467
574,tangerine,36.551865,-2.224862
575,sweet_italian_sausage,-41.894115,-39.188023
576,fillets,-29.914238,23.721836
577,semi_sweet_chocolate_morsels,57.915558,-28.33565
578,hominy,-59.84313,22.25421
579,chees_fresh_mozzarella,-29.2652,-27.163073
580,whole_cloves,17.333927,-2.9574125
581,white_sesame_seeds,-6.724688,61.65874
582,oatmeal,63.729282,1.6886979
583,canned_tomatoes,-42.831066,4.127807
584,artichokes,-16.755,-24.530355
585,vodka,45.924927,-9.145444
586,ranch_dressing,-54.048702,-4.8262258
587,tilapia_fillets,-29.59629,26.178213
588,miso_paste,-15.765179,58.96163
589,skirt_steak,-27.901846,40.02778
590,peeled_tomatoes,-41.01445,4.449152
591,asafoetida,18.834766,18.058022
592,superfine_sugar,46.33943,-17.16103
593,baby_carrots,-7.7451477,11.649302
594,spinach_leaves,-24.120869,15.253294
595,refrigerated_piecrusts,43.646782,-43.196266
596,white_miso,-14.309123,60.521835
597,red_food_coloring,31.724806,4.385461
598,chunky_salsa,-60.502815,-4.8198857
599,cachaca,45.029747,-6.477279
600,poppy_seeds,24.672684,14.079422
601,wood,-4.005185,46.19164
602,sirloin_steak,-25.573677,38.631058
603,masala,17.351295,13.841502
604,fresh_curry_leaves,15.787661,19.350355
605,white_hominy,-59.94706,22.289488
606,salad_dressing,-51.852673,-12.975042
607,urad_dal,17.85151,17.949753
608,red_beans,-30.7312,7.084398
609,soba_noodles,-6.9328904,58.409462
610,curry,13.422536,13.069193
611,coarse_sea_salt,-14.110374,20.11275
612,chorizo,-35.349392,8.081701
613,parsnips,4.9877377,-12.211143
614,chuck,-23.810448,34.834274
615,chipotle_peppers,-67.52268,19.745424
616,curds,24.260605,15.151206
617,anchovy_paste,-22.881964,-19.04278
618,phyllo_dough,21.65789,-38.13148
619,plums,39.58009,-17.327902
620,italian_salad_dressing,-50.940163,-13.720764
621,konbu,-13.792319,58.526367
622,chuck_roast,-25.26453,34.69019
623,herbes_de_provence,-7.5905,-26.39776
624,potato_chip,71.2098,16.872616
625,ground_sirloin,-52.7752,-32.862095
626,rigatoni,-29.436703,-38.21462
627,red_enchilada_sauce,-63.879524,-2.0578697
628,halibut_fillets,-15.445309,-4.576593
629,nira,57.24831,18.780632
630,dry_roasted_peanuts,13.427568,54.797276
631,coarse_kosher_salt,-16.617369,21.71226
632,pistachios,26.90654,-34.852272
633,crimini_mushrooms,-11.333546,8.912361
634,steak,-27.306273,28.720594
635,mixed_greens,-26.336166,-17.948656
636,dressing,-40.252243,19.494226
637,taco_sauce,-60.81988,-3.5780468
638,taco_shells,-61.614468,-0.1628986
639,tahini,-23.756243,25.256792
640,littleneck_clams,-12.640961,-5.451583
641,mashed_potatoes,-5.392805,-40.249535
642,poultry_seasoning,-10.128508,-47.526222
643,instant_espresso_powder,56.42089,-24.860067
644,roasting_chickens,-42.317505,23.618464
645,salad,-40.409306,18.11834
646,prunes,21.556303,-32.677357
647,light_mayonnaise,-34.284817,-9.878815
648,white_mushrooms,-12.097007,10.1433325
649,ramen_noodles,-16.862774,59.334538
650,oysters,-19.418034,1.1082373
651,liquid,-21.092686,45.639492
652,escarole,-18.879042,-24.724072
653,pie_crust,42.10845,-42.49846
654,semolina,26.222105,6.481984
655,rotini,-41.835503,-26.771542
656,bird_chile,11.725652,48.20715
657,rib,-4.6150846,-23.669386
658,semolina_flour,26.460627,5.6720967
659,prawn,9.324388,42.99616
660,red_kidney_bean,70.011856,30.188513
661,dipping_sauces,6.7261744,48.747448
662,sausage_links,-44.900887,-24.115152
663,beaten_eggs,52.824425,-44.622585
664,radicchio,-25.24087,-20.361956
665,chopped_green_chilies,-64.959435,-5.2352743
666,unsalted_dry_roast_peanuts,13.077739,54.76124
667,spring_roll_wrappers,-4.3742437,38.8289
668,navel_oranges,38.649513,-7.149539
669,dates,29.325243,-21.876423
670,mackerel,48.335545,23.166512
671,fresh_leav_spinach,-24.520468,16.464249
672,roasted_tomatoes,-44.458515,4.185185
673,haddock,50.547066,22.140081
674,matsutake,57.332954,17.739344
675,salad_oil,-52.266487,32.957767
676,picante_sauce,-62.31883,-2.213978
677,teriyaki_sauce,-1.0057125,49.962822
678,biscuits,-12.272012,-49.646618
679,firmly_packed_light_brown_sugar,31.085905,-15.142503
680,guajillo_chiles,-62.534554,24.398672
681,salami,-33.883442,-21.64974
682,hamburger_buns,-39.68979,-8.574476
683,haricots_verts,-6.307258,5.718119
684,chips,-48.698532,13.180856
685,chutney,24.126364,19.013964
686,japanese_eggplants,-24.497711,20.93864
687,fusilli,-27.588888,-34.851032
688,sambal_ulek,11.372187,53.334892
689,anchovies,-18.779903,27.511112
690,fresh_herbs,-16.147312,-13.345369
691,pepperoni,-45.371643,-38.42199
692,chicken_liver,64.08708,26.368187
693,anaheim_chile,-63.95485,15.010861
694,edamame,-5.3475475,59.108368
695,kasuri_methi,21.722334,19.732574
696,puff_pastry,6.936703,-34.666306
697,artichok_heart_marin,-31.760172,-23.484003
698,dried_cranberries,31.641054,-33.591278
699,rutabaga,6.496838,-13.370682
700,yellow_peppers,-35.50172,23.514088
701,turbinado,41.221962,-19.53331
702,crushed_ice,44.535564,-5.4990788
703,thai_green_curry_paste,12.548245,40.72076
704,nectarine,60.568108,1.4465591
705,ground_almonds,30.995173,-21.718233
706,wild_mushrooms,-2.118875,-28.012924
707,capsicum,18.6174,24.386005
708,great_northern_beans,-10.176229,-19.582218
709,spanish_chorizo,-6.7310843,-7.487636
710,nonstick_spray,-69.12873,-3.9681149
711,gari,-9.53459,62.221565
712,frozen_spinach,-24.815252,14.281516
713,rocket_leaves,-25.600348,-23.216026
714,bone_oil,63.9056,28.314121
715,salad_greens,-25.170765,-18.328213
716,port_wine,64.162834,26.993048
717,file_powder,-27.113892,1.5918226
718,tapioca_flour,51.556015,-3.0807595
719,_slice,-66.50178,-14.312369
720,duck,4.471618,-21.012423
721,ground_round,-53.340374,-32.85423
722,katsuobushi,55.229156,19.636261
723,alfredo_sauce,-35.933044,-32.63269
724,hot_italian_sausages,-41.833107,-41.58268
725,sour_cherry,65.39702,7.1062202
726,chopped_almonds,27.811756,-36.96024
727,miso,-15.078875,61.16831
728,baby_arugula,-24.920206,-22.65466
729,udon,-7.1307344,51.855797
730,enokitake,-10.003596,55.0892
731,pitted_black_olives,-52.93642,-19.244122
732,ground_chuck,-52.179142,-32.703556
733,soft_tofu,-9.080676,52.186626
734,diced_red_onions,-60.934616,5.0431395
735,pitas,-29.205503,-13.852081
736,ladyfingers,54.10515,-22.865295
737,scotch_bonnet_chile,23.382471,-4.0771904
738,roast_red_peppers,-59.72005,-16.387957
739,sour_milk,66.45564,4.7373185
740,black_sesame_seeds,-6.372907,59.443596
741,pastry,40.029896,-43.76762
742,dried_chile,-2.1573331,41.011887
743,green_curry_paste,12.79734,41.409035
744,cherries,44.67596,-19.328772
745,rib_eye_steaks,-24.09151,38.929127
746,oven_ready_lasagna_noodles,-38.21272,-36.85571
747,dried_lentils,5.07954,5.859575
748,chaat_masala,23.526014,18.330793
749,new_potatoes,-5.3123207,-13.696946
750,octopus,54.326122,18.71879
751,club_soda,39.310658,-5.0026803
752,chile_paste,0.6092916,50.669262
753,flour_for_dusting,5.0101347,-38.568214
754,french_baguette,-36.83759,-21.08613
755,silken_tofu,-13.964993,53.45887
756,cacao,57.61946,-18.872162
757,jumbo_pasta_shells,-39.865036,-36.679886
758,cake,47.719788,-24.31325
759,chocolate,57.19295,-23.54786
760,ras_el_hanout,4.443226,1.2928541
761,gruyere_cheese,72.92961,20.86267
762,florets,0.04389198,9.9891815
763,asafetida,19.641914,18.393642
764,pizza_crust,-33.28281,-27.811852
765,orecchiette,-24.931316,-34.22003
766,vinaigrette,-25.204075,-12.860653
767,greek_seasoning,-32.681694,-15.772171
768,slaw_mix,-25.031658,53.608234
769,epazote,-61.335518,19.646198
770,simple_syrup,43.30684,-5.467326
771,won_ton_wrappers,-12.425813,44.84801
772,harissa,3.8407676,2.2811756
773,shells,-15.386456,2.5626688
774,chipotle_chile_powder,-65.772865,16.35809
775,dried_bonito_flakes,-13.361418,57.375217
776,liqueur,42.591812,-11.511798
777,croutons,-35.09865,-17.173033
778,pitted_green_olives,1.1789757,-2.844106
779,caviar,52.0214,22.408735
780,gnocchi,-31.528946,-38.18589
781,dark_chocolate,55.12191,-26.669575
782,yams,-8.384227,19.680653
783,vermicelli,8.20478,35.598564
784,jaggery,16.910849,18.728712
785,sprinkles,49.355442,-33.707684
786,glass_noodles,-4.3467665,47.69711
787,toasted_pine_nuts,-21.517883,-32.544315
788,chile_de_arbol,-57.56003,24.999989
789,dry_vermouth,-7.4852996,-23.05661
790,toasted_almonds,25.464598,-38.01685
791,whipped_topping,54.849594,-28.165289
792,fresh_blueberries,53.486805,-15.804567
793,chile_sauce,8.701924,53.90992
794,fillet_red_snapper,-16.101946,-5.2098923
795,bonito_flakes,-12.389099,57.09335
796,neutral_oil,-17.303741,31.71754
797,saltines,-8.040652,-46.028164
798,salted_peanuts,14.351104,50.722908
799,scallops,-11.181758,-3.2835038
800,gai_lan,-7.2561173,46.163048
801,plantains,-63.533676,26.366102
802,white_chocolate,51.68424,-20.143927
803,crackers,-32.90825,-17.876253
804,self_rising_cornmeal,-5.3772445,-45.45462
805,black_tea,60.28902,12.928721
806,hellmann_or_best_food_real_mayonnais,-50.18656,1.6183926
807,naan,7.1565394,10.001235
808,crumbled_gorgonzola,-20.849518,-36.857006
809,apple_brandy,65.497215,8.113131
810,base,-13.708727,47.59387
811,chinese_chives,16.99078,49.131756
812,graham_cracker_crumbs,55.05003,-31.204391
813,hungarian_sweet_paprika,-2.8547733,-1.4257586
814,teas,26.45875,13.122967
815,berries,51.234776,-11.865846
816,mini_marshmallows,47.641266,-35.161022
817,roasted_cashews,6.1972933,16.95493
818,flower,28.54206,16.044214
819,frankfurter,69.46231,26.3568
820,dried_black_beans,-54.76327,20.845053
821,fermented_black_beans,-3.8354836,43.80773
822,hot_chili_sauce,5.570098,49.859035
823,madras_curry_powder,4.8704853,11.658967
824,pepperoni_slices,-44.671196,-38.42023
825,galanga,15.143964,43.20161
826,crema,-57.63409,18.357687
827,safflower_oil,-16.211838,34.88112
828,sun_dried_tomatoes_in_oil,-28.803774,-22.588667
829,fresh_peas,-4.0479093,7.9305415
830,phyllo_pastry,22.050285,-37.5451
831,oxtails,-22.71039,35.178745
832,unsweetened_chocolate,58.129734,-27.27405
833,pickles,-34.94272,-5.796071
834,brussels_sprouts,1.0448475,13.8057785
835,canola,-15.114115,31.884005
836,heirloom_tomatoes,-40.90837,-17.880323
837,refrigerated_pizza_dough,-34.45778,-28.644676
838,triple_sec,43.282856,-7.7997646
839,nuts,35.816853,5.5054045
840,mung_beans,20.860815,50.30745
841,vine_ripened_tomatoes,-42.46694,-17.325031
842,filet,-28.100075,27.737864
843,soup,-15.2649975,2.9559536
844,cherry_brandy,65.75764,2.8395889
845,chees_fresco_queso,-60.7729,15.301523
846,dried_dillweed,-21.835896,-46.2858
847,apricots,24.840101,-35.539993
848,sea_bass_fillets,-14.1866455,-6.349343
849,salted_roast_peanuts,12.221793,50.704704
850,whitefish,-14.41174,-2.4791706
851,mixed_spice,31.922945,-23.996992
852,asafoetida_powder,15.224543,18.63646
853,figs,22.311077,-30.14857
854,juniper_berry,64.69255,29.115416
855,orzo_pasta,-25.927462,-29.986206
856,madeira,2.701506,-27.249071
857,fresh_red_chili,12.627888,30.871525
858,poblano_chilies,-63.13133,21.60559
859,gram_flour,22.808737,15.612523
860,mexican_chorizo,-60.156437,17.693268
861,rolled_oats,38.08511,-32.190903
862,baby_lima_beans,-8.644503,-18.822615
863,spanish_paprika,-3.8125343,-6.988467
864,red_bean,60.66308,9.879718
865,cornichons,0.3620556,-16.735296
866,chow_mein_noodles,-0.8746854,47.39895
867,food_colouring,31.630499,6.6623588
868,raw_cashews,6.399131,18.750118
869,lima_beans,-7.936813,-17.457113
870,green_tea,60.001823,9.335747
871,serrano,-54.68121,25.518251
872,pie_shell,44.018353,-41.175
873,blueberries,51.38924,-15.360414
874,extra_large_eggs,17.641624,-19.540272
875,golden_delicious_apples,24.466568,-23.773022
876,cassava,57.7701,35.0106
877,chayotes,-57.311775,21.299757
878,mexican_chocolate,-64.42679,25.729446
879,pickle_relish,-32.8835,-8.7472925
880,waxy_potatoes,-6.368147,-1.6647159
881,rotelle,-50.216846,-2.9884462
882,fronds,-11.156307,-10.520387
883,straw_mushrooms,11.728001,43.003887
884,soba,-6.1258492,54.973846
885,baked_tortilla_chips,-57.98928,-0.52536064
886,gorgonzola,-20.778198,-36.9334
887,dried_pinto_beans,-55.190742,20.656122
888,cocktail_cherries,47.67203,-11.798587
889,cranberries,36.086433,-14.481566
890,chestnuts,15.282819,-27.242418
891,shellfish,52.86098,18.92232
892,syrup,46.706776,-19.077436
893,green_enchilada_sauce,-63.3677,-2.9507532
894,allspice_berries,-61.458775,26.574469
895,velveeta,-52.01943,-8.942292
896,dumplings,-12.604986,41.258064
897,pasta_shells,-34.943882,-30.296844
898,grand_marnier,50.093987,-18.305422
899,pitted_olives,-52.898205,-15.195138
900,breakfast_sausages,-8.984695,-41.2786
901,golden_syrup,34.95545,-24.429068
902,dumpling_wrappers,-8.394837,45.10561
903,prepar_salsa,-59.448444,-4.8295937
904,white_flour,25.576874,8.984583
905,italian_seasoned_breadcrumbs,-47.25661,-30.38797
906,gochugaru,-17.61905,51.341057
907,fettuccine_pasta,-27.422781,-41.057808
908,raw_sugar,41.986908,-20.19478
909,msg,-7.486894,39.13872
910,red_miso,-14.707899,59.79506
911,ziti,-36.696583,-37.14044
912,tilapia,-29.37459,26.62443
913,pasilla_chiles,-63.692448,24.605738
914,fontina,-32.133934,-31.713123
915,genoa_salami,-32.392178,-22.092863
916,pomegranate_seeds,35.692715,-5.5169578
917,crema_mexican,-60.29831,16.730972
918,brown_lentils,5.8418746,7.3731694
919,black_mustard_seed_oil,56.114117,30.340742
920,champagne,39.361702,-10.566494
921,round_steaks,-28.067823,34.260426
922,cooked_quinoa,-36.20235,25.245787
923,lo_mein_noodles,-2.8678708,48.87088
924,crust,45.61776,-37.109455
925,short_rib,-20.281595,38.65071
926,amaretto,51.01744,-20.757488
927,kielbasa,-29.551962,3.961154
928,jam,36.1978,-23.49825
929,top_sirloin_steak,-25.944324,37.007145
930,white_peppercorns,3.540986,38.819603
931,cookies,52.76248,-25.44134
932,quince,65.19256,8.731489
933,roasted_sesame_seeds,-15.738923,50.617393
934,pesto_sauce,-34.401096,-34.838608
935,shucked_oysters,-22.501814,-1.1079327
936,munster_cheese,71.086945,20.24045
937,unsalted_cashews,8.760309,17.80558
938,mutton,26.926514,18.463905
939,flatbread,-30.044857,-13.707358
940,pastry_dough,8.847405,-34.58432
941,fava_beans,-4.3705835,7.6573877
942,kumquat,61.643166,12.827911
943,bbq_sauce,-45.160397,13.874961
944,pickled_jalapenos,-61.8441,3.1390266
945,top_round_steak,-28.291792,35.086388
946,chinese_sausage,-7.9973273,42.55876
947,nioise_olives,-20.719131,-19.42556
948,diced_tomatoes_in_juice,-40.012165,2.8091738
949,veggies,6.4488397,28.738813
950,white_button_mushrooms,0.3073902,-29.161507
951,jeera,21.23182,17.248718
952,kirby_cucumbers,-27.63737,47.03337
953,stout,15.150174,-13.837764
954,smoked_gouda,-38.443504,-25.079445
955,_cooked_and_drained,-39.065773,-35.883434
956,halibut,-15.314597,-3.359531
957,candy,52.96858,-36.52828
958,and_fat_free_half_half,20.127544,-49.375584
959,ricotta_salata,-24.505014,-24.641443
960,pie_dough,36.78995,-39.412685
961,whole_allspice,17.544872,-3.7640116
962,rotel_tomatoes,-50.343155,-3.6913166
963,chayote,57.944103,23.44198
964,black_sesame_seed,61.011806,17.5574
965,flavoring,25.993887,-0.4538523
966,yellow_split_peas,13.114844,15.586435
967,sesame,-18.305233,54.09343
968,refrigerated_crescent_rolls,-56.709587,-11.28682
969,nectarines,38.387955,-19.34459
970,part_skim_mozzarella,-39.166023,-38.484848
971,masa,-62.58578,19.32584
972,armagnac,13.505529,-31.320124
973,fat_free_mayonnaise,-34.729546,-10.67747
974,jack,-61.70658,1.6109481
975,toasted_pecans,40.246086,-32.81704
976,chipotle,-54.560852,16.660347
977,fleur_de_sel,14.572385,-22.067684
978,ground_tumeric,10.833952,10.498328
979,toasted_walnuts,27.995337,-31.921726
980,chili_beans,-53.007706,-3.6753652
981,hungarian_paprika,-5.744493,-6.0296173
982,sirloin,-25.018332,38.40182
983,beefsteak_tomatoes,-41.27746,-17.918894
984,cantaloupe,46.569965,-7.426119
985,nigella_seeds,21.36937,11.560377
986,spaghettini,-22.264952,-28.133488
987,bulgur,1.327646,2.3562002
988,seedless_red_grapes,24.04674,-31.79525
989,eel,47.484642,21.311996
990,fine_salt,41.950386,-29.688154
991,tostada_shells,-59.099472,0.4124143
992,gravy,-5.9231772,-42.162712
993,chilli_paste,15.173114,23.891888
994,rabbit,-6.1917243,-17.961138
995,medium_eggs,35.5946,-21.872995
996,passata,-41.064842,7.3839455
997,_cook_and_drain,-49.025063,-20.637365
998,hot_dogs,-41.34403,-6.582357
999,sliced_tomatoes,-39.486946,-10.850697
1000,ciabatta,-27.277306,-23.673502
1001,gluten,25.540527,42.947327
1002,pastry_shell,43.106068,-43.268524
1003,_rins_and_drain,-45.8586,-1.7994925
1004,bosc_pears,26.062698,-27.558886
1005,tasso,-26.922373,-0.33690587
1006,bartlett_pear,64.32856,7.335734
1007,_thawed_and_squeezed_dry,-45.5763,-33.453327
1008,chana_dal,17.358662,17.638472
1009,roquefort_cheese,59.987453,24.003576
1010,moong_dal,20.172026,16.654446
1011,boneless_chuck_roast,-24.593494,34.847717
1012,piloncillo,-62.77324,25.809147
1013,dried_chickpeas,8.129563,6.848487
1014,roast,-46.6075,25.406557
1015,reduced_fat_mayonnaise,-34.04309,-10.988163
1016,ground_paprika,-21.209276,4.6550813
1017,coleslaw,-45.998737,16.278925
1018,pepperoncini,-34.235573,-19.63576
1019,licorice,66.93839,6.454412
1020,red_snapper,-17.27359,-1.9314828
1021,mixed_vegetables,19.381594,25.346695
1022,jamaican_jerk_season,-47.523052,13.580466
1023,hummus,-30.48619,-16.035948
1024,korean_chile_flakes,-17.122974,50.678642
1025,roasted_hazelnuts,52.338543,-22.255613
1026,navy_beans,-40.488552,-23.565079
1027,chinese_noodles,0.25182465,42.720024
1028,swordfish_steaks,-4.670516,0.53912145
1029,yellow_food_coloring,31.91686,7.628347
1030,tortellini,-28.174814,-34.169273
1031,crema_mexicana,-61.838936,15.168793
1032,broccolini,-7.9277306,48.023396
1033,yardlong_beans,11.00602,50.52329
1034,ponzu,-8.280296,58.2843
1035,sliced_shallots,12.316883,44.492947
1036,glaze,37.60754,-25.331715
1037,nopales,-61.11229,13.1121
1038,hot_chili_powder,-69.835976,4.943611
1039,maggi,-9.444976,41.67853
1040,jelly,39.453106,-13.842791
1041,shoyu,-12.110909,56.41362
1042,guanciale,-15.974799,-29.345617
1043,calvados,23.14381,-24.191227
1044,tagliatelle,-13.192581,-28.114552
1045,tawny_port,20.723598,-30.959608
1046,harissa_paste,3.7970302,1.3055956
1047,whitefish_fillets,-30.189674,24.05683
1048,soda,27.098463,10.466614
1049,juniper_berries,4.531158,-18.19847
1050,italian_tomatoes,-29.824888,-35.122974
1051,bawang_goreng,10.596359,47.561523
1052,meatballs,-39.115837,-41.967728
1053,pepitas,-62.070415,21.446972
1054,applesauce,41.424255,-33.636223
1055,double_acting_baking_powder,42.52971,-26.357697
1056,oil_cured_black_olives,-19.443115,-17.055529
1057,muscovado_sugar,33.60099,-20.268614
1058,slaw,-45.847973,16.9786
1059,duck_breasts,5.9594364,-20.75143
1060,bulk_italian_sausag,-41.019543,-36.833885
1061,fajita_seasoning_mix,-52.75195,-1.098635
1062,country_crock_spread,-59.765648,-7.7316055
1063,whole_peppercorn,-4.456293,34.295998
1064,chocolate_morsels,50.314335,-26.127548
1065,sweet_cherries,26.534052,-29.462791
1066,kahla,54.56388,-24.255613
1067,sumac,-27.434895,-14.039891
1068,pickling_spices,17.235432,-6.7759657
1069,dried_guajillo_chiles,-58.009808,22.303553
1070,pernod,-12.242803,-13.513633
1071,farro,-12.470745,-24.629246
1072,granulated_white_sugar,31.27867,-2.959166
1073,louisiana_hot_sauce,-25.870161,2.8081858
1074,habanero_chile,-51.290028,20.129555
1075,browning,-14.005733,26.475014
1076,five_spice_powder,0.5309401,48.656914
1077,fingerling_potatoes,-4.7948856,-14.9605
1078,yellow_miso,-12.800946,59.871258
1079,manicotti_shells,-40.62383,-35.433113
1080,shahi_jeera,26.726938,15.891225
1081,tartar_sauce,-31.111498,-4.9782987
1082,port,12.637135,-26.236176
1083,mexicorn,-57.78936,-5.357204
1084,pitted_prunes,23.6069,-28.382378
1085,frozen_peas_and_carrots,-10.543066,36.131847
1086,dried_salted_codfish,-20.83127,-10.94897
1087,passion_fruit,59.09561,8.509038
1088,low_fat_mayonnaise,-33.540436,-9.94352
