,name,x,y
1089,light_molasses,36.45934,-34.386364
1090,prepar_pesto,-35.515137,-34.757446
1091,brine_cured_black_olives,-18.871128,-19.450533
1092,cornbread,-12.134379,-46.375496
1093,prickly_pear,59.361076,14.668212
1094,xanthan_gum,42.997547,-24.209879
1095,five_spice,5.8936467,44.39972
1096,cane_sugar,3.407827,61.617065
1097,crumbs,52.95432,-29.08014
1098,tandoori_spices,18.676407,11.637005
1099,red_chile_powder,13.217712,9.576777
1100,bouquet_garni,0.5232801,-19.91018
1101,frosting,45.322758,-32.64974
1102,shiso,-10.343362,57.72347
1103,new_york_strip_steaks,-22.70844,30.481998
1104,uncook_medium_shrimp,-34.593388,-0.21706149
1105,vermicelli_noodles,7.4675636,45.581886
1106,ouzo,-11.16162,-11.262581
1107,_peel_and_devein,-34.588673,-0.21053116
1108,nori_sheets,-9.324195,61.440685
1109,frisee,2.1610894,-25.203072
1110,unsalted_roasted_peanuts,9.334776,47.437588
1111,baby_potatoes,16.524424,12.790758
1112,guava,42.47168,-2.847187
1113,quick_cooking_oats,42.12339,-38.729885
1114,caramel_sauce,46.93648,-26.319077
1115,large_flour_tortillas,-59.366096,-2.757975
1116,hot_chili,4.785018,40.16531
1117,mung_bean,59.095108,16.861217
1118,sea_bass,-13.741303,-7.939565
1119,frozen_mixed_vegetables,-47.086903,-7.662951
1120,wakame,-9.986503,56.79163
1121,baby_greens,-26.281435,-18.656424
1122,dried_mushrooms,-10.125574,43.569225
1123,suet,32.48372,-25.20756
1124,fresh_chevre,-17.935778,-21.25859
1125,chocolate_sprinkles,52.40824,-27.72122
1126,gyoza_wrappers,-10.712596,46.189564
1127,top_sirloin,-23.621916,40.260963
1128,sesame_paste,-1.7852802,43.313812
1129,orange_flower,65.49957,5.5298176
1130,mild_italian_sausage,-43.150867,-39.292118
1131,red_kidnei_beans,-46.280464,-1.7903302
1132,cutlet,-43.484257,-32.2674
1133,chopped_fresh_herbs,-20.833588,-22.400204
1134,rock_sugar,1.0294452,41.11352
1135,fryer_chickens,-24.369648,3.0111
1136,baby_back_ribs,-16.134779,38.496025
1137,crepes,26.93747,-24.922142
1138,phyllo,21.78839,-38.01661
1139,frozen_edamame_beans,-4.604069,57.388767
1140,frozen_blueberries,40.09422,-31.418707
1141,green_peppercorns,4.1767087,-26.070127
1142,shichimi_togarashi,-14.188869,56.19315
1143,hamburger,-50.006306,-8.570012
1144,no_salt_added_diced_tomatoes,-32.570847,2.763679
1145,asadero,-59.153526,17.293297
1146,i_cant_believe_its_not_butter!_spread,42.407436,-45.05806
1147,long_beans,11.571637,46.03919
1148,baking_mix,40.860176,-39.250614
1149,chocolate_shavings,51.84141,-25.5343
1150,toast,-9.372965,-10.288596
1151,ragu_old_world_style_pasta_sauc,-59.781322,-10.206676
1152,essence,-21.807575,-1.369561
1153,no_salt_added_black_beans,-62.632355,7.0528603
1154,penne_rigate,-25.056953,-33.389095
1155,whole_almonds,29.500393,-37.931057
1156,zesty_italian_dressing,-54.27541,-11.829639
1157,kirsch,30.010437,-28.939867
1158,sultana,31.352015,-21.837492
1159,kecap_manis,6.686077,46.244663
1160,brine_cured_olives,-19.602375,-18.17041
1161,french_fried_onions,25.530169,17.156622
1162,maida_flour,24.468971,12.840752
1163,tempeh,-35.247677,25.914555
1164,tzatziki,-28.685953,-13.975336
1165,buns,-41.389217,-7.096778
1166,methi,18.717873,12.1436
1167,pickled_carrots,7.7960014,50.570484
1168,white_cake_mix,49.55688,-32.257748
1169,grapes,24.273767,-31.001585
1170,stuffing,-26.861727,5.156838
1171,rub,-52.107777,18.16718
1172,cabernet_sauvignon_wine,64.55264,28.049328
1173,sassafras,69.14217,13.965526
1174,bicarbonate_of_soda,33.824295,-22.282515
1175,dried_tart_cherries,27.391088,-30.535242
1176,color_food_green,48.40405,-30.654844
1177,coconut_oil,56.138206,30.31559
1178,dashi_kombu,-14.30938,57.02153
1179,garden_peas,-2.9061105,7.3561344
1180,unbaked_pie_crusts,44.039185,-41.12156
1181,italian_style_stewed_tomatoes,-37.8016,-34.630287
1182,brine,-1.8836948,-12.874152
1183,ditalini_pasta,-42.55941,-24.668732
1184,chocolate_chips,46.54419,-33.001987
1185,soppressata,-30.952595,-21.738714
1186,seafood_seasoning,-25.233643,-1.457758
1187,bocconcini,-28.380665,-24.072319
1188,calamansi_juice,-6.339202,33.545925
1189,sea_salt_flakes,19.075798,-23.995708
1190,calamari,-13.167645,-2.3913314
1191,dashi_powder,-13.216381,56.103764
1192,toor_dal,17.693811,16.892345
1193,bouillon,-47.349438,9.404563
1194,duck_drumsticks,3.5898776,-20.959257
1195,graham_crackers,54.967014,-30.403646
1196,cardamon,14.0743,9.234658
1197,canela,-62.348465,25.47455
1198,fire_roasted_diced_tomatoes,-56.245583,5.448647
1199,lumpia_wrappers,-6.2259474,37.50126
1200,jackfruit,21.25311,50.34826
1201,kumquats,41.670483,-14.523421
1202,yellow_cake_mix,51.9391,-33.128193
1203,hand,0.099702545,19.976587
1204,brewed_espresso,53.396145,-24.96373
1205,habanero,24.06394,-7.316916
1206,seafood_stock,-12.896324,-3.9062314
1207,small_white_beans,-13.999649,-24.071571
1208,boiled_eggs,2.769,23.924677
1209,ravioli,-33.727596,-34.12712
1210,bucatini,-23.051851,-26.297768
1211,hoagie_rolls,-34.61944,-15.117199
1212,grouper,-16.737198,-3.967685
1213,espresso,53.977657,-25.185873
1214,sardines,-14.511515,-11.063459
1215,asian_eggplants,10.695705,51.271496
1216,tart_apples,35.19966,-32.269375
1217,sprouts,4.3663034,47.798798
1218,mexican_seasoning_mix,-61.84717,9.389116
1219,idaho_potatoes,6.2505584,-6.6722636
1220,splenda,17.805262,51.91274
1221,calamansi,-6.2339807,34.953564
1222,whole_nutmegs,19.831377,-42.22374
1223,breadstick,-32.96543,-18.729898
1224,boiling_onions,-0.07875847,-22.412666
1225,pound_cake,49.482506,-20.157585
1226,oats,38.34335,-31.792809
1227,roasted_meat,68.678444,27.48913
1228,red_capsicum,18.141346,24.596148
1229,duck_fat,2.042458,-21.54839
1230,hearts_of_romaine,-27.432556,-16.826002
1231,calimyrna_figs,25.524794,-28.878376
1232,poblano,-59.092236,16.368923
1233,adobo,-54.50456,19.10478
1234,sweetener,49.785156,-7.9216495
1235,stone_ground_cornmeal,-1.6377134,-46.179775
1236,marshmallow_creme,47.53087,-31.21048
1237,prebaked_pizza_crusts,-30.251698,-25.183582
1238,chanterelle,-1.108259,-28.329418
1239,extract,48.087154,-32.848534
1240,tostadas,-57.113415,17.912018
1241,plain_breadcrumbs,-46.666466,-32.830814
1242,pig,-9.576358,26.129528
1243,chocolate_syrup,53.65337,-26.961224
1244,chat_masala,22.651882,16.782423
1245,string_beans,-3.1450305,36.379547
1246,pickled_vegetables,-37.561443,-18.34981
1247,pomegranate_juice,36.15914,-5.947538
1248,baby_portobello_mushrooms,-34.225456,-32.10698
1249,dried_kidney_beans,-29.467766,7.029013
1250,ajwain,21.77927,16.302013
1251,old_fashioned_oats,37.71155,-33.878567
1252,hot_chili_oil,-0.4998988,43.425323
1253,arrowroot,5.014935,-23.907072
1254,sunflower_seeds,53.228714,-4.129151
1255,aai,51.963108,-9.050092
1256,white_kidney_beans,-13.269625,-19.513466
1257,gemelli,-25.105446,-32.39285
1258,yellow_rock_sugar,2.128513,39.95233
1259,stir_fry_sauce,2.4267244,49.301544
1260,curry_sauce,11.14459,28.14491
1261,pace_picante_sauce,-58.3332,-5.8100038
1262,dal,17.763836,16.368925
1263,steak_sauce,-35.049225,16.984808
1264,spareribs,-17.344946,38.974644
1265,toasted_slivered_almonds,46.67598,-21.311298
1266,cracker_crumbs,-8.025946,-46.23168
1267,arrowroot_powder,9.726436,28.22811
1268,min,8.26927,25.41873
1269,dried_fettuccine,-25.344822,-32.27377
1270,yolk,44.367893,-35.756477
1271,varnish_clams,-12.246144,-8.059878
1272,tonkatsu_sauce,-16.694572,54.66547
1273,toasted_nori,-10.368413,61.90592
1274,rapeseed_oil,15.552381,21.989082
1275,stevia,18.096468,52.389412
1276,morel,-0.41833916,-28.431166
1277,mild_curry_powder,6.95689,11.725411
1278,frozen_whipped_topping,52.51857,-32.53314
1279,shelled_pistachios,21.505877,-31.050594
1280,cornbread_mix,-11.338103,-42.053074
1281,rump_roast,-11.422119,-19.028927
1282,lager,-55.30241,13.997226
1283,frozen_strawberries,49.851772,-10.316776
1284,chopped_nuts,33.676277,6.0828457
1285,split_black_lentils,15.673925,17.754307
1286,fried_eggs,-19.862898,51.425243
1287,bartlett_pears,26.56194,-25.722952
1288,thin_pizza_crust,-34.74922,-28.436264
1289,collards,-27.890924,9.031933
1290,sour_cherries,20.266365,-26.80432
1291,carbonated_water,40.048332,-6.611101
1292,dried_pasta,-30.163858,-36.84364
1293,picholine_olives,-1.5413619,-4.097466
1294,rock_salt,8.915836,23.195164
1295,gran_marnier,25.447369,-29.933662
1296,sweet_mini_bells,-56.22898,3.1522818
1297,gala_apples,23.336527,-23.420048
1298,salmon_roe,54.156246,21.006943
1299,trout_fillet,-5.7145286,0.8980876
1300,caesar_salad_dressing,-34.57561,-16.120441
1301,relish,-28.983797,21.020939
1302,chipotle_salsa,-59.307133,14.178418
1303,golden_caster_sugar,17.200932,31.560755
1304,bitters,42.577854,-6.388528
1305,fat_free_refried_beans,-59.430508,2.3791823
1306,equal_sweetener,-8.120794,24.095524
1307,old_el_paso_taco_seasoning_mix,-57.054386,-7.1822805
1308,angostura_bitters,41.722466,-8.44371
1309,cornish_game_hens,1.9999931,-0.79253644
1310,fresno_chiles,5.7099795,40.0065
1311,tapenade,-23.179161,-21.419653
1312,frozen_lemonade_concentrate,42.464695,-9.106572
1313,parmagiano_reggiano,-31.619888,-34.67846
1314,yellow_lentils,12.792984,14.65518
1315,instant_espresso,59.75624,-22.845217
1316,boneless_sirloin_steak,-22.238808,35.341644
1317,gyoza,-11.425575,49.905056
1318,dark_molasses,39.35154,-34.351604
1319,ale,14.48554,-13.695994
1320,cornish_hens,8.933854,-20.877327
1321,medium_firm_tofu,-10.215635,51.25653
1322,tentacles,-11.901856,-7.33368
1323,shredded_coleslaw_mix,-24.728544,53.91801
1324,sorrel,-11.366693,-13.8865595
1325,low_sodium_worcestershire_sauce,-31.695864,-0.29679695
1326,fresh_cranberries,36.16748,-14.5142765
1327,herring,10.670923,-10.792886
1328,unsalted_pistachios,24.693333,-27.303156
1329,frozen_shelled_edamame,-5.704659,55.417175
1330,hot_smoked_paprika,-4.6614327,-6.850929
1331,pan_drippings,-6.945973,-42.22028
1332,togarashi,-15.808848,58.100464
1333,sweet_and_sour_sauce,-5.923056,39.31842
1334,sprite,-6.6937323,32.694447
1335,mole_sauce,-60.029877,12.036206
1336,chilegarlic_sauce,-4.0315595,52.67579
1337,poha,20.598955,15.454188
1338,thin_spaghetti,-14.859475,42.8795
1339,artemisia,58.94959,17.180132
1340,single_crust_pie,40.280388,-43.61105
1341,guajillo,-57.424446,16.088959
1342,italian_style_seasoning,-42.319145,-28.5891
1343,gold_potatoes,5.1403966,-11.130601
1344,cointreau,44.389355,-9.309143
1345,seafood,-9.492473,27.702604
1346,hellmann_or_best_food_light_mayonnais,-50.215324,1.7341701
1347,pink_peppercorns,17.817068,-26.603697
1348,jalape,-51.72603,11.923473
1349,perilla,8.220101,49.76225
1350,bengal_gram,15.64888,17.354942
1351,pickling_cucumbers,6.834212,52.892475
1352,spike_seasoning,-43.656227,-22.212801
1353,cool_whip,51.48953,-31.018234
1354,refrigerated_biscuits,-12.377042,-49.859333
1355,riesling,22.324375,-24.692757
1356,boneless_rib_eye_steaks,-24.885033,28.973242
1357,giblet,-11.992394,41.384113
1358,quinces,23.939781,-25.906351
1359,japanese_turnips,-8.357253,53.938614
1360,camembert_cheese,61.89211,8.320671
1361,dungeness_crabs,-10.7730465,-5.7763567
1362,chinese_black_mushrooms,-7.0300937,44.13985
1363,fajita_size_flour_tortillas,-55.259598,-1.6654066
1364,dry_pasta,-45.577324,-29.737722
1365,small_new_potatoes,-4.361482,-13.026539
1366,old_el_paso_chopped_green_chiles,-60.1003,-1.3379093
1367,choy_sum,-7.320486,46.511623
1368,prosecco,39.135975,-9.436332
1369,soy,4.044417,43.755753
1370,doritos,-55.41237,-7.053523
1371,cuban_peppers,-43.51494,-16.911722
1372,capellini,-16.578257,-8.9965515
1373,foie_gras,2.396136,-26.064686
1374,annatto_seeds,4.648226,37.322533
1375,sweet_peas,-38.42387,-3.781762
1376,risotto,-41.45577,-33.323074
1377,preserves,34.285446,-30.312199
1378,taro,20.010548,47.159615
1379,non_stick_spray,-50.437386,-27.25553
1380,pickling_salt,17.052736,-6.6074734
1381,prepared_lasagne,-36.840214,-38.45185
1382,herb_seasoning,-42.07378,-27.253546
1383,black_salt,22.628275,17.909697
1384,mild_green_chiles,-53.19232,4.276733
1385,masa_dough,-64.17124,17.723812
1386,coca_cola,-17.156475,46.51844
1387,manioc_flour,-25.343351,8.657111
1388,biscuit_dough,-44.999916,-27.14803
1389,blue_crabs,-24.140705,0.7950765
1390,baked_pizza_crust,-38.60069,-27.717459
1391,white_chocolate_chips,46.761127,-31.709045
1392,buffalo_sauce,-66.15773,-2.6658714
1393,pear_brandy,64.66407,6.5644913
1394,black_truffles,1.1755878,-28.420145
1395,mincemeat,32.350845,-27.261753
1396,brioche,17.487906,-30.68671
1397,amaretti_cookies,49.18353,-20.866526
1398,low_fat_mozzarella,-43.4394,-23.262417
1399,dhal,13.754789,14.47592
1400,pappardelle,-13.517613,-27.528946
1401,vegetarian_refried_beans,-60.29995,3.31974
1402,linguini,-25.781181,-36.84212
1403,japanese_plum,54.323505,19.931398
1404,crumbles,-59.3993,-0.07844369
1405,yellow_curry_paste,14.625207,41.56165
1406,quail,9.21142,-21.084177
1407,bouillon_cube,-8.8113785,-14.483294
1408,ancho,-54.130093,18.00852
1409,shiro_miso,-14.450735,58.029938
1410,frozen_limeade_concentrate,43.294407,-7.0961146
1411,bisquick,-51.101273,-24.402987
1412,pigeon_peas,16.39291,15.761222
1413,sandwich_rolls,-42.989883,-9.444972
1414,pasta_water,-28.161642,-29.540909
1415,frangelico,51.26994,-22.627201
1416,fat_free_frozen_top_whip,50.41023,-23.764595
1417,himalayan_salt,1.5901618,26.383846
1418,english_muffins,-48.2878,-29.676357
1419,flounder_fillets,-34.027225,-13.089836
1420,fatback,-0.71752197,-8.773573
1421,giardiniera,-33.354065,-20.312008
1422,cavatappi,-28.030518,-31.765598
1423,sweet_pickle,-32.792046,-7.209833
1424,mulato_chiles,-63.941376,25.159372
1425,granola,51.48509,-8.50725
1426,soda_water,40.14332,-3.4722192
1427,concord_grape,63.477226,4.107367
1428,chuck_steaks,-12.779216,15.274204
1429,chestnut_mushrooms,-2.4014645,-24.253801
1430,kaiser_rolls,-36.13501,-10.374691
1431,macadamia_nuts,50.137753,-35.955723
1432,octopuses,-9.89797,-7.3397894
1433,red_beets,9.090193,-11.589742
1434,frozen_mixed_berries,51.104668,-10.232654
1435,masoor_dal,18.49859,16.282589
1436,biryani_masala,26.41852,16.311306
1437,ravva,19.83843,15.353919
1438,marmite,-8.313652,23.52254
1439,demerara_sugar,34.492443,-26.364151
1440,ditalini,-11.711757,-20.964788
1441,graham_cracker_crusts,53.530933,-31.525658
1442,flora_cuisine,11.79542,26.667517
1443,sourdough_baguette,-16.48634,-18.231667
1444,sweet_vermouth,40.466915,-8.286362
1445,ramps,-13.528933,35.00617
1446,achiote_paste,-56.670956,18.769167
1447,spearmint,19.347734,43.28397
1448,ruby_port,17.086758,-28.32368
1449,thai_chili_paste,12.021298,45.174217
1450,sliced_olives,-60.22287,1.6803027
1451,filet_mignon,-21.790419,31.165133
1452,french_rolls,-64.745,24.306677
1453,lumpia_skins,-5.863281,37.62697
1454,yellow_hominy,-58.344776,10.7806015
1455,red,13.134207,26.813206
1456,chard,-12.474967,49.382965
1457,chocolate_instant_pudding,51.564175,-29.460974
1458,flavored_oil,-1.9073403,57.38307
1459,beef_liver,68.12065,25.939964
1460,pak_choi,6.6342115,44.07703
1461,thai_noodles,13.867592,46.381824
1462,nutella,60.199406,-22.768538
1463,wheels,-19.337221,-27.280336
1464,atta,22.717453,12.974785
1465,aioli,-22.985025,-5.7927656
1466,groundnut,13.121835,29.295477
1467,chip_plain_tortilla,-56.09435,-4.915329
1468,mahi_mahi_fillets,-55.48703,10.06509
1469,piecrust,38.640438,-38.864094
1470,steamer,-10.887285,38.615604
1471,canola_mayonnaise,-33.275375,-11.330725
1472,sponge_cake,48.4898,-19.1478
1473,huckleberry,64.292114,4.4974856
1474,scotch,26.803875,-7.1875734
1475,oil_cured_olives,-17.641323,-16.466936
1476,toasted_peanuts,9.469632,45.848747
1477,queso_blanco,-60.707104,13.975631
1478,hanger_steak,-22.883987,30.253603
1479,zest,-24.818436,-27.5836
1480,cavatelli,-13.715261,-26.562563
1481,sourdough,-23.101618,-23.0581
1482,shell_pasta,-37.24615,-30.69657
1483,italian_eggplant,-28.349495,-25.855276
1484,small_red_beans,-28.219635,5.5718813
1485,balsamic_vinaigrette,-27.988462,-21.0406
1486,black_currant,62.176575,4.7744184
1487,chinese_eggplants,-5.409235,46.99243
1488,condiments,-36.329086,27.539553
1489,chardonnay,-12.140888,-17.17936
1490,focaccia,-29.370777,-25.314367
1491,sole_fillet,-19.907654,-4.630157
1492,korean_chile_paste,-17.940754,52.60528
1493,citron,33.568134,-28.769766
1494,carnitas,-63.36551,13.012019
1495,_drained_and_chopped,-6.2741017,41.32038
1496,adobo_seasoning,-51.701805,-5.972292
1497,tomatillo_salsa,-58.2749,11.014684
1498,sweet_pickle_relish,-32.466785,-7.2832575
1499,spicy_sausage,-25.316898,-2.6829097
1500,light_pancake_syrup,48.819935,-13.890631
1501,bonito,-15.042476,54.30861
1502,zinfandel,9.265786,-25.068066
1503,fresh_green_peas,-3.1689773,8.240147
1504,mortadella,-32.75358,-21.291267
1505,arbol_chile,-52.121613,25.540071
1506,pillsbury_refrigerated_crescent_dinner_rolls,-56.19372,-9.209134
1507,chianti,-10.820137,-27.77662
1508,hot_dog_bun,-38.7769,-9.840508
1509,vine_tomatoes,-1.9517922,1.6184127
1510,nilla_wafers,50.753166,-30.605421
1511,ground_walnuts,37.895542,-29.20267
1512,caramels,42.63377,-32.117294
1513,mirlitons,-26.217707,-3.5085146
1514,fresh_udon,-8.560646,49.396313
1515,mandarin_peel,60.60686,20.268463
1516,roux,-25.218054,0.96527493
1517,crushed_pineapples_in_juice,50.857063,-34.90996
1518,fishcake,-13.453678,51.801147
1519,wish_bone_italian_dressing,-53.22675,-12.889992
1520,dinner_rolls,-47.21618,-17.113674
1521,tortilla_shells,-62.724873,-7.951444
1522,ground_sausage,-49.431736,-26.857334
1523,kohlrabi,51.117733,34.4759
1524,crescent_rolls,-57.308784,-10.032395
1525,russet,-4.897763,-42.20752
1526,puff_pastry_sheets,44.887302,-26.836767
1527,smoked_sweet_spanish_paprika,-2.701362,-8.032653
1528,fritos,-55.293056,-5.907612
1529,free_range_eggs,3.9988465,-36.206177
1530,mochiko,45.715595,-29.032501
1531,old_el_paso_enchilada_sauce,-59.537823,3.6068997
1532,nuoc_cham,10.012857,48.61659
1533,trout,-0.58246326,17.349895
1534,red_radishes,-50.660717,24.207745
1535,sanding_sugar,40.76508,-29.695578
1536,pasta_sheets,-32.3279,-33.39659
1537,daal,19.613527,16.833132
1538,refried_black_beans,-57.99877,14.612114
1539,condiment,61.366253,20.643637
1540,baked_beans,-43.283546,-7.0712986
1541,black_mission_figs,17.883127,-29.160583
1542,light_alfredo_sauce,-35.22405,-32.759617
1543,field_peas,-28.11141,5.909445
1544,stilton,4.225279,-29.806177
1545,fresca,-60.802444,18.325377
1546,grappa,27.80468,-29.272877
1547,snapper_fillets,-18.147213,-6.5051036
1548,snappers,-29.020584,23.220615
1549,khoa,33.682602,6.639358
1550,matzo_meal,17.280376,-19.002893
1551,maltose,-15.223916,38.74079
1552,hot_curry_powder,4.809666,15.40074
1553,kefalotyri,0.9601594,-35.557735
1554,cooking_apples,31.906612,-25.37497
1555,batter,25.818367,-17.46277
1556,firm_silken_tofu,-9.766381,44.692318
1557,croissants,35.75741,-30.105774
1558,brisket,-14.937215,28.205961
1559,toasted_baguette,-12.696178,-13.352338
1560,natural_pistachios,25.816172,-34.50563
1561,decorating_sugars,40.388226,-27.866953
1562,litchi,60.386623,14.503565
1563,ranch_style_beans,-55.06734,-3.6060998
1564,kidney,-10.0526085,23.598116
1565,reduced_fat_firm_tofu,11.82385,54.914528
1566,chvre,-25.30516,-11.970914
1567,queso_asadero,-59.795113,7.8306026
1568,pita_chips,-29.33472,-15.341411
1569,cooked_rigatoni,-29.339792,-29.912502
1570,campari,41.087753,-8.0285015
1571,channa_dal,17.31903,15.576262
1572,patis,-3.8092914,35.43801
1573,french_lentils,-10.135475,-21.22519
1574,pita_rounds,-29.445251,-15.685276
1575,meringue,49.94973,-28.659472
1576,chocolate_sauce,50.69171,-22.034925
1577,dried_mixed_herbs,0.3429838,-36.62096
1578,cane_syrup,39.10117,-36.791946
1579,gardenia,58.574528,15.89339
1580,canned_chopped_tomatoes,0.57025623,6.251015
1581,steak_seasoning,-46.879276,-25.72611
1582,celtic_salt,-1.7709391,0.8472128
1583,peppermint_oil,67.42243,3.2309995
1584,baked_potato,72.15089,19.477228
1585,cockles,-12.222404,-6.603366
1586,jerk_seasoning,-7.2333646,23.53181
1587,flat_iron_steaks,-36.38058,26.896658
1588,cabernet_sauvignon,8.633302,-25.02269
1589,frozen_peaches,40.199562,-31.72571
1590,red_chile_sauce,-60.44333,10.315381
